69.92 g 70 0.07 -0.0800018
69.99 g 70 0.07 -0.0100021
69.94 g 70 0.07 -0.0599976
69.99 g 70 0.07 -0.0100021
69.97 g 70 0.07 -0.0299988
70.02 g 70 0.07 0.0199966
69.99 g 70 0.07 -0.0100021
69.93 g 70 0.07 -0.0699997
70.1 g 70 0.07 0.0999985
69.96 g 70 0.07 -0.0400009
70.12 g 70 0.07 0.120003
70 g 70 0.07 0
69.97 g 70 0.07 -0.0299988
70.07 g 70 0.07 0.0699997
70.05 g 70 0.07 0.0500031
69.93 g 70 0.07 -0.0699997
70.03 g 70 0.07 0.0299988
70.07 g 70 0.07 0.0699997
69.91 g 70 0.07 -0.0899963
70.01 g 70 0.07 0.0100021
70.03 g 70 0.07 0.0299988
69.98 g 70 0.07 -0.0199966
70.03 g 70 0.07 0.0299988
70.04 g 70 0.07 0.0400009
69.89 g 70 0.07 -0.110001
69.97 g 70 0.07 -0.0299988
70.04 g 70 0.07 0.0400009
70.02 g 70 0.07 0.0199966
69.99 g 70 0.07 -0.0100021
69.97 g 70 0.07 -0.0299988
90.05 r 90 0.09 0.0500031
89.87 r 90 0.09 -0.129997
89.94 r 90 0.09 -0.0599976
89.94 r 90 0.09 -0.0599976
90.04 r 90 0.09 0.0400009
90.01 r 90 0.09 0.0100021
90.12 r 90 0.09 0.120003
90.11 r 90 0.09 0.110001
90.09 r 90 0.09 0.0899963
89.93 r 90 0.09 -0.0699997
90.03 r 90 0.09 0.0299988
89.86 r 90 0.09 -0.139999
90.03 r 90 0.09 0.0299988
90.09 r 90 0.09 0.0899963
89.9 r 90 0.09 -0.0999985
89.93 r 90 0.09 -0.0699997
90.02 r 90 0.09 0.0199966
90.13 r 90 0.09 0.129997
90.06 r 90 0.09 0.0599976
89.95 r 90 0.09 -0.0500031
89.94 r 90 0.09 -0.0599976
89.91 r 90 0.09 -0.0899963
89.93 r 90 0.09 -0.0699997
89.92 r 90 0.09 -0.0800018
89.91 r 90 0.09 -0.0899963
90.15 r 90 0.09 0.150002
90.15 r 90 0.09 0.150002
90 r 90 0.09 0
90.04 r 90 0.09 0.0400009
90.01 r 90 0.09 0.0100021
sfere rimaste: 26
sfere eliminate: 24

49.96 b 50 0.05 -0.0400009
49.96 b 50 0.05 -0.0400009
49.96 b 50 0.05 -0.0400009
49.96 b 50 0.05 -0.0400009
49.97 b 50 0.05 -0.0299988
49.97 b 50 0.05 -0.0299988
49.97 b 50 0.05 -0.0299988
49.98 b 50 0.05 -0.0200005
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
50 b 50 0.05 0
50 b 50 0.05 0
50 b 50 0.05 0
50.01 b 50 0.05 0.00999832
50.02 b 50 0.05 0.0200005
50.03 b 50 0.05 0.0299988
50.03 b 50 0.05 0.0299988
50.04 b 50 0.05 0.0400009
50.04 b 50 0.05 0.0400009
50.04 b 50 0.05 0.0400009
50.04 b 50 0.05 0.0400009
50.04 b 50 0.05 0.0400009
